ほご	夸
ほし	星干乾
ほしい	糒
ほしいい	糒
ほしいまま	亶
ほじし	脯膊
ほず	穂穗
ほそ	細
ほた	榾
ほたる	蛍螢
ほたるが	蛍螢
ほち	彿髴黻
ほっ	法欲発北堀發星払拂
ほつ	発發孛悖
ほづ	秀
ほとぎ	甌罌
ほとけ	仏佛
ほとばし	迸
ほとり	濆陲
ほど	程觧
ほどこ	施
ほね	骨
ほのお	炎
ほばしら	檣艢
ほぼ	畧粗
ほま	誉譽
ほら	洞
ほらが	洞
ほり	堀隍掘濠彫
ほろ	滅幌袰泯
ほろぼ	殱
ほん	反奔本翻飜濆犇畚笨賁香悗旙汳泛繙叛誉譽
ぼ	募墓慕暮母簿模媽糢謨牡保菩応圃歩穂戊褒鳳帽姆應拇穗襃步
ぼう	乏亡傍剖坊妨帽忘忙房暴望某棒冒紡肪膨謀貌貿防妄儚夘梦尨惘懋旄曚桙楙檬氓滂濛瑁甍畆皃矇罔冐艨茆萠蚌蠎蟒袤髦魍鴾保抱方法胞訪堋彷榜膀謗魴茅包呆奉宝峰吠頬厖寶旁眸芒茫蒡鋩頰
ぼうき	箒
ぼうの	坊
ぼえ	吠
ぼか	暈
ぼく	僕墨撲朴牧睦木目墨樸樢濮璞繆冐苜蹼鶩北仆殕蔔卜穆
ぼこ	鉾凹
ぼこり	埃
ぼし	干星
ぼそ	細
ぼたん	鈕釦
ぼち	孛怫悖罸
ぼっ	坊勃没墨牧渤
ぼつ	勃没孛沒悖歿
ぼとけ	仏佛
ぼね	骨
ぼまい	舞
ぼら	鯔鰡洞
ぼり	彫堀濠
ぼれ	耄
ぼろ	襤幌
ぼん	煩凡盆悗捫本梵樊燔笵笨膰鐇鷭犯
ぽ	保舗歩步畝婆甫補穂宝哺寶穗
ぽう	保俸包報宝峰放方法泡烹砲邦寶封奉胞豊鋒鳳炮豐
ぽく	北袱
ぽろ	幌
ぽん	椪先本奔
ぽんど	听磅
ま	間真馬摩磨魔麻目眞巻曲交混増待負舞卷增嘛痲蟆丸松美万満麗滿茉莉萬愛雅熊黒士畳慎正孫幡又未俟愼疊糅襍黑
まい	舞米埋妹昧枚毎每参參牧瑁眛莓袂邁霾売迷賣
まいくろめーとる	粆
まいくろりっとる	竗
まいる	哩
まえ	前
まか	任
まかな	賄
まが	曲勾禍
まがき	樊籬
まがり	鈎曲
まき	巻牧卷蒔槙槇撒填塡
まきの	牧
まぎ	紛
まく	幕膜皃藐
まくら	枕
まくらの	枕
まぐさ	蒭
まぐろ	鮪
まげ	髷
まげもの	椦
まこ	誠
まこと	誠忱恂愨寔
まご	孫
まごころ	悃
まさ	正勝愈雅匡公将昌真政誠直芳優理和將橸允栄祇賢元宗充順晶慎仁征聖斉善泰柾明祐倭愼榮眞齊
まさかり	戉鉞
まし	益増增猿况
まじ	交襍
まじな	咒
まじない	咒
ます	升益舛増桝增賢政鱒祐枡
まず	貧
また	股又俣椏胯岐全亦
またた	瞬
まだら	駮斑班
まだらうし	犖
まち	街町待襠陌靺都
まっ	真抹末眞茨松摩
まった	全
まつ	松抹末祭雅枩枌竢靺黒沫秣纒茉黑
まつげ	睫
まつも	黒黑
まつり	祭
まつりごと	政
まて	蟶
まで	迄
まと	的本纒
まとう	綢
まど	窓惑窗円圓
まどの	円圓
まな	学學愛眞真俎斈
まないた	爼
まなこ	眼
まなびや	庠
まぬか	免免
まね	招
まの	馬
まば	踈
まぶた	瞼
まぼろし	幻
まま	圸墹壗継飯侭儘繼
まみ	猯狸覲逅遘
まむし	蝮
まめ	豆荳菽
まも	守
まもり	守
まや	厩
まゆ	眉繭誠
まよ	迷
まよい	迷
まり	丸鞠宣余毬餘
まる	丸円圓圜摶
まれ	罕希
まろ	麿
まわ	回周囘
まわし	廻
まわり	廻
まを	緒緖
まん	万慢満漫滿萬卍縵幡蔓曼悗謾蹣鏝饅鰻真馬敏茂幔懣眞瞞鬘
まんじ	卍
まー	麻
み	未観己三実身美味眉魅實見診満滿海現御深壬水巳蜜務弥嵋弭濔糜縻觀麋位芥幹鏡光子視爾耳珠充臣瑞聖績泉都妃微箕民薬已彌惠漿睥睹瞿瞻矚藥覩
みうり	賣
みえ	恵惠
みか	甕
みかづき	朏
みが	磨
みがき	磨
みき	幹樹
みぎ	右
みぎり	砌
みくじ	籤
みこ	覡
みことのり	詔
みごも	姙
みさ	操
みさお	操
みさき	岬岫
みさご	鶚
みささぎ	陵
みじ	惨慘
みじか	短
みす	簾
みず	水瑞
みずうみ	湖
みずか	自
みずかき	蹼
みずたで	薔
みずたまり	瀦
みずもり	凖
みずら	髻鬟
みせ	店廛
みそぎ	禊
みそっぱ	齔
みそなわ	臠
みぞ	溝洫
みぞれ	霙
みだ	淫乱亂婬溷紜
みだり	叨
みだれ	乱亂
みち	道信通路廸徃樒櫁甼衢逕陌隧紀径充達暢典満弥裕庸理陸倫徑滿迪
みちび	導廸
みっ	三密
みつ	密蜜貢光三充満樒櫁滿允盈晃実臣水暢實肆
みつぎ	貢
みづ	瑞
みと	認
みとめ	認
みどり	緑綠翆翠
みな	皆水僉南
みなぎ	漲
みなと	港湊
みなみ	南
みなもと	源
みなもとの	源
みにく	醜
みね	峰峯嶺岫崟嶂岑
みの	実實箕簔耳蓑簑
みのり	稔
みのる	穰
みみ	耳
みみず	蚓蚯
みみだま	珥
みめよ	娥
みゃく	脈幎汨獏羃脉袙覓貉貊貘陌
みや	宮
みやこ	都都亰
みやこの	都
みやび	嫺嫻
みゅう	繆
みゆき	幸
みょう	妙冥名命明苗夘暝杪榠氓渺溟甍皃眇緲茆茗萠藐螟酩猫
みり	粍
みりぐらむ	瓱
みりめーとる	粍
みりりっとる	竓
みわ	神
みん	民眠明岷旻泯緡罠三水
む	武謀務夢無矛霧六群向蒸虫浮牟嘸梦廡懋曚桙楙檬濛畆矇艨蟲袤鴾鵐鶩院珠撫望睦鵡噎烝羣
むい	六
むか	迎向
むかい	向
むかえ	迎
むかえる	這
むかし	昔
むき	向
むぎ	麦麥
むぎこ	麪
むく	報向椋讎
むくいぬ	尨
むくげ	槿毳葮蕣
むくの	椋
むぐら	葎
むけ	向
むこ	婿壻聟
むこう	向
むさぼ	貪婪餮饕
むし	虫蟲蒸毟
むしあつ	溽
むしば	齲
むしろ	莚蓆筵
むじ	芝
むじな	狢貉狸
むす	結
むすび	結
むすめ	娘
むずか	難難
むせ	哽噎饐
むだ	徒
むち	笞
むちう	捶
むっ	六
むつ	睦六
むつき	繦褓襁
むつゆび	跂
むな	胸棟宗昿
むね	胸旨棟宗義
むひょん	賢
むよん	蓮
むら	群村羣叢邑簇邨
むらさき	紫
むりだけ	嶽
むれ	羣
むろ	室榁
め	芽雌女目召莓米嘛瑪痲碼蟆霾眼妻瞳馬梅姫布明銘牝滅免
めあわ	娶
めい	冥名命明盟迷銘鳴暝榠溟螟酩瞑梅茗
めいの	姪
めおと	娚
めき	笑
めくら	瞎盲
めぐ	恵巡惠芽圜徼恤遶
めぐむ	萠
めぐり	廻
めし	飯召瞽矇
めじり	眥眦
めす	雌
めずら	珍竒瑰
めっ	滅
めつ	滅
めと	娶
めどぎ	筴蓍
めばえ	萠
めばる	鮴
めまい	暈
めん	免綿面麺免麵粫明俛冕泯湎緜縵麪妻雌棉緬
も	喪藻模茂持若守盛燃漏最真宙美文母面毛門媽懋楙畆眞糢袤謨右雲裳馬百望妹摸儻麼揉萠
もい	萌門
もう	亡望妄毛猛盲網耗詣申設儲曚檬氓濛甍矇艨萠蒙儚尨惘旄瑁冐蠎蟒髦魍孟朦莽
もうし	申
もうで	詣
もえ	萌燃
もく	木黙目默牧樢繆冐鶩杢沐
もぐ	潜潛濳
もぐさ	艾
もじ	綟
もすそ	裙
もず	鴃鵙
もた	凭擡抬齎靠
もたい	瓮罌
もち	餅餠用持望勿沒襪韈茂黐
もちあわ	朮
もちごめ	糯
もっ	木牧没黙目勿默
もっけ	牧
もっこ	畚簣
もっと	最
もっぱ	専專
もつ	物沒没縺
もて	茂
もてあそ	弄
もと	下基元本求亙資夲幹許源玄宗誠素智很悖愎狠覓
もとい	基
もとどり	髻
もど	戻戾
もどし	戻戾
もどり	戻
もぬ	蛻
もの	者物者桃茂
ものう	嬾慵
もみ	籾樅
もむ	蟐
もも	桃百髀股腿
もや	霏靄
もよお	催
もよおし	催
もら	貰
もり	森守盛銛敬護杜茂
もろ	諸師室両兩萬
もろみ	醪
もろもろ	烝
もん	文聞問紋門悶們卍捫馼衛衞
もんめ	匁
や	屋家八冶夜野弥矢彌辞焼痩病燒辭瘦呀揶鵺哉谷也爺耶歟綾悦雅岩魚爾舎邪箭亭日薬柳陽養弭椰煬燔燬疚瘠藥輟
やあど	碼
やある	碼
やい	焼燒柳
やいば	刄
やお	八
やかた	館
やが	軅
やがて	軈
やき	焼燒咲
やぎ	柳焼燒
やぎゅ	柳
やく	疫益厄役約薬訳躍藥譯籥葯鑰奕懌蜴蝪阨鯣扼軛
やくしょ	廨廰
やぐら	櫓
やけ	焼宅燒
やさ	易優
やしき	廛
やしな	養豢
やしろ	社社
やじ	雅
やす	安休恭康泰保靖裕和易育嘉妥徳寧輔庸綏雍德
やすみ	休
やすり	鑢
やすん	息
やず	和
やせ	憔
やち	萢
やっ	八厄約薬藥躍
やっこ	奴
やつ	八奴悴忰憔窶
やと	雇
やとい	雇
やど	宿舍
やどり	宿
やな	柳柵棚梁簗
やない	柳
やなぎ	柳
やに	脂谷
やぶ	破敗籔薮敝藪
やま	山岾日疚
やまい	病
やまいぬ	犲
やまぐわ	柘
やまず	斗
やまと	倭
やまのかたち	嶐
やみ	闇
やむ	飲
やもお	鰥
やもめ	孀鰥
やや	稍
やり	遣槍鎗鑓
やわ	柔軟和廱
やわら	燮
やん	賢壌陽壤
やんす	樹
やんほ	鎬
やーど	碼
やーる	碼
ゆ	湯愉油癒諭輸由遊喩結行逝揺搖愈兪揄渝瘉腴萸蝓覦踰逾唯優友悠有柚祐裕夕壅廱慂攸犹莠蕕蚰蛹蝣踴釉宇温弓幸弘佑勇憂涌徃瑜臾茹諛溫
ゆい	遺唯由結瞶維
ゆう	右優勇友幽悠憂有湧猶由裕誘遊郵雄融夕囿悒攸犹肬莠蕕蚰蝣釉黝結佑祐熔俑慂甬癰蛹踴鎔郁泣湯又尤柳宥柚涌猷邑侑游
ゆうめし	餔
ゆえ	故
ゆか	床弘
ゆが	咼
ゆがけ	夬
ゆき	雪介幸行志之由裄維紀恭敬潔元孝至順章征千透如門于侑靫
ゆく	行
ゆす	梼檮
ゆず	譲讓柚
ゆずり	譲棡讓
ゆずりは	杠
ゆた	豊豐
ゆたか	穰胖豊豐
ゆだ	委
ゆだめ	檠
ゆの	湯柚
ゆはず	弭
ゆび	指
ゆみ	弓弦
ゆめ	夢梦
ゆり	岼梨里閖
ゆる	緩許万綽萬
ゆん	弓俊
よ	四世代夜予余与誉預豫與譽餘因詠寄呼酔善読良讀醉唹歟淤畭舁蕷蜍丗依榎吉啓寿宵八百米芳輿仍凭壽搓綯縒譱臧酊酩醺靠饒
よい	宵酔良醉
よう	腰八幼妖容庸揚揺擁曜様洋溶用窯羊葉要謡踊陽養搖樣瘍謠熔佯俑壅姚廱徭怏慂慵杳昜暘曄楪殀殃泱瀁煬甬癢癰秧穃窈窰蛹踴鎔霙靨魘鴦鷂遙祥鷹傭楊蓉咏嚶塋拗楹潁漾瀛珱纓罌蠑贏郢閘耀遥沃夭榕燿瑶瓔痒膺邀瑤
ようやく	稍
よく	抑欲沃浴翌翼峪杙檍翊慾弋
よけ	除
よこ	横橫
よこぎ	軫
よこしま	咼佞侫慝
よご	汚
よし	由佳嘉喜紀儀義吉慶好克次昌祥善美芳良和悳愛芦允栄益悦賀宜誼欣啓圭恵敬賢功孔孝幸香剛斎至慈寿秀淑純順勝仁正斉宣泰男忠禎徳能睦靖礼壽惠榮齋禮譱脩葭蘆齊德
よしみ	媾
よしも	謙
よせ	寄
よそお	装裝妝
よっ	四欲浴
よつ	四
よつぎ	胄
よど	淀
よな	米
よね	米
よねど	粐
よば	呼
よび	呼
よぶ	呼
よみ	読讀詠
よめ	嫁娵
よもぎ	艾蒿蕭蓬
よゆ	洋
より	寄頼賴依委因賀拠順米緑和據綠
よる	夜
よろ	寄
よろい	鎧
よろこ	喜僖忻憙懌懽熈驩
よろず	万萬
よわ	弱孱羸
よん	四英
よんすう	秀
ら	羅裸拉瘰蘿蠡鑼楽等良樂浦十彰晶税倉螺蘭浪篭籠薇邏騾
らい	来頼雷礼來禮賴儡櫑瘰罍蕾藾賚莱唳犂犁癘綟藜蠡醴隸驪鱧萊徠癩磊籟
らく	楽絡落酪樂咯犖珞駱洛擽烙畧格
らち	糲埒埓
らっ	楽落樂喇辣
らっきょ	辣
らっきょう	薤
らつ	辣溂糲剌埒埓
らの	蔵藏
らら	晶
らん	乱卵欄濫藍覧亂覽欄儖婪嬾欖繿臉襤鑾闌蘭欒瀾爛鸞嵐巒懶攬籃纜襴
らー	辣
り	利吏履理璃痢裏里離浬哩俐犂犁莅蜊蠡貍釐驪梨罹漓莉寄降取垂切乃伐美李裡林鈴俚悧詈
りぃ	里
りき	力篥
りく	陸勠淕戮六
りご	篭籠
りそ	磯
りち	律篥
りっ	栗立陸律六
りっとる	立
りつ	律率立慄篥栗葎
りほ	庵
りゃお	遼
りゃく	略擽畧櫪癧轣靂掠暦曆
りゃっ	略
りゅう	柳立流留硫粒隆竜龍隆嚠嶐摎澑瀏璢畄窿繆苙鉚鏐霤餾鰡劉琉毓隴笠滝瀧溜旒榴瘤
りょ	侶慮旅虜虜廬櫚臚鑢閭呂膂
りょう	漁了僚両寮料涼猟療瞭糧良量陵領霊兩獵靈喨崢崚廖暸粱粮蔆薐裲踉鍄隴鬣魎鷯竜龍亮凌梁稜遼囹櫺繚羚聆蛉輛輌鴒綾永菱椋諒令嶺玲倆凉寥撩楞燎聊鐐
りょく	力緑綠
りん	倫厘林臨輪隣鈴侖廩懍棆痳禀菻薐躪鄰凜鱗麟凛釐珠梨淋燐琳吝悋淪稟綸醂霖
りんしょ	吝
りー	里
る	流留瑠屡僂褸鏤哢嚠嶐廬摎滷澑瀏瀘璢畄窶窿簍繆艫舮蘢輅轤鉚鑪鈩霤顱餾髏鰡鱸昼路盧縷
るい	塁涙累類壘淚類瘰縲羸誄
るう	槞
るつぼ	堝
るり	璢
るを	雄郎郞
れ	玲礼禮糲余令連餘
れい	戻令例冷励礼鈴隷零霊麗齢勵禮靈齡戾唳囹櫺犂犁癘糲綟羚聆藜蛉蠡醴隸驪鱧鴒玲黎伶嶺怜苓儷澪茘
れき	暦歴曆歷櫪癧轣靂瀝礫轢
れち	洌
れっ	列劣烈裂
れつ	列劣烈裂洌唳律冽
れん	廉恋練連錬戀練鍊漣匳嗹奩楝櫺歛濂瀲縺聨臉臠鏈鰊憐煉簾聯蓮攣斂輦
れんじ	櫺
ろ	呂炉賂路露爐滷瀘艫舮輅轤鑪鈩顱髏鱸幌浪郎論廬櫚濾臚鑢閭沪郞芦楽鷺二侶魯櫓婁朗篭老蝋禄枦梠樂盧籠絽艪蘆閇驢鹵蠟
ろう	糧露労廊弄朗楼浪漏老郎勞樓籠郞朗廊榔僂咾哢朖柆槞潦琅瑯癆窶簍莨薐蘢螂褸踉醪鏤鑞隴髏牢篭蝋喨粱粮裲魎蠟桜龍良狼聾壟撈朧櫻瓏瘻臘臈陋鵞
ろく	緑六麓録綠錄仂朸祿轆禄勠淕鹿陸肋碌勒
ろっ	六緑肋
ろひこ	州
ろみ	鏡
ろん	論崘龍乱亂崙
わ	我輪和話割沸分湧詑哇萵羽波琶盤訪啝夥鐶環慧沢匂杷破葉倭鷲辧夬洶滕澤
わい	賄哩淮薈哀隈猥愛慧涌歪匯矮
わお	乢
わか	若別稚嫩觧
わかし	沸
わかじに	殀
わが	我吾綰
わき	脇刀湧腋
わきぎ	輒輙
わきの	脇
わきま	辧
わぎ	吾脇
わく	惑枠或蠖涌濆瓠飽湧
わけ	訳譯分脇
わげ	鬟
わこ	若
わさ	稙
わざ	技業
わざおぎ	倡
わざわ	災
わざわい	殃
わし	鷲儂雕
わしの	鷺
わす	忘
わず	僅
わずか	纔
わずら	患煩
わせ	鷲
わた	綿渡亙幡絖緜亘
わたくし	私
わたし	私渡
わたな	渡
わたの	渡
わたら	度
わたり	渡
わだ	皮
わちが	輪
わっ	割輪和
わっか	稚
わな	罠羂
わに	鰐
わの	倭
わび	詫侘
わら	笑原稈稾穰春藁听哂嗤
わらじ	鞋
わらの	原
わらび	蕨
わらべ	童僮
わり	割張破
わりふ	劵
わる	悪惡慝
わるがしこ	猾黠
われ	我吾
わん	湾腕灣綰蜿鋺碗雲王椀彎弯
